,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170
37,Cytosine,1816,2218,506,694,690,176,1326,978,3246,3548,818,858,1104,832,618,950,1052,730,616,406,900,696,1096,1010,724,502,692,672,434,508,522,822,5594,4526,1360,430,908,800,820,1260,3122,3108,524,478,754,1118,5508,4850,3126,5872,2968,3344,3102,4106,2148,3980,14386,10998,1646,1924,1554,1196,1770,1684,1884,1922,1804,1172,282,370,342,272,0,710,294,474,714,394,564,818,916,1150,316,474,0,454,386,398,0,710,176,364,508,262,424,916,198,572,0,408,798,276,504,874,294,304,450,256,362,0,0,260,0,306,460,0,388,0,522,496,982,1062,888,408,228,0,394,312,474,776,0,258,202,704,0,0,296,0,2968,3200,226,282,906,1472,2544,4662,906,1326,1142,962,872,226,688,518,2834,2666,684,600,1166,998,678,482,310,362,212,388,306,302,1466,2338
38,Deoxycholic acid glycine conjugate,4514,3254,27540,31162,9556,8224,3330,2960,2902,2934,10502,11312,35438,48568,23732,16566,3286,3494,4622,4328,12872,13924,204160,206776,5578,7542,7300,5566,6426,6886,12134,14768,2108,2308,40172,40320,10578,11260,3298,3136,6158,6690,4914,5094,3280,3164,7464,5708,4900,3316,1156,1262,828,844,9290,10720,1946,1444,678,718,11216,9754,854,842,1408,1394,2702,2514,4892,4932,22598,21730,4288,4142,15298,17114,15648,19724,68110,64284,27484,30536,12120,12282,13474,13388,30446,29378,20236,27460,2530,2690,34772,31850,10266,9570,18418,15274,9676,8788,17756,13736,2650,2286,6528,7346,5826,6718,4782,6016,1416,1600,38528,38422,55568,60596,16186,17234,4544,4678,19664,18050,28758,22778,5790,7780,21646,24438,0,0,0,0,1350,1120,582,884,0,0,21808,20776,1060,1040,1932,2480,3788,3110,1812,1444,846,1226,19884,33188,10752,10764,33646,30546,0,0,2738,3312,1878,2168,790,594,0,0,10698,11714,328,308
39,DL-2-aminooctanoic acid,9930,11248,8892,9392,6060,5732,0,444,428,170,530,720,870,720,1982,1818,1268,1222,2694,3192,5822,5596,2912,2896,2566,2436,2114,1854,2524,2348,2830,2010,458,484,276,266,1464,1440,1176,1606,2188,2814,284,290,676,436,1068,918,1264,1622,2018,1432,550,434,0,396,480,570,840,658,3200,3004,3270,3156,428,286,2164,2354,2476,2034,5210,5378,3240,2656,2772,1938,5272,4202,3990,4888,5884,4646,8664,8012,5306,3870,2516,3154,2892,2472,7244,7828,3536,3510,2850,1822,9502,10934,3632,3620,3160,3058,1536,1230,6244,5510,6296,4732,5334,5350,1584,1104,4268,4094,7082,9246,2198,3024,2786,2522,6472,7176,3916,4530,1566,1630,1290,1122,0,264,412,316,356,132,398,404,228,366,2446,2122,560,544,330,260,570,564,2296,1704,778,682,828,1144,1202,1012,1762,2512,514,878,2190,2390,608,734,382,238,768,570,4966,5514,638,450
40,Elaidic acid,17360,20554,18268,18524,15552,11908,11070,7498,7064,5336,2902,4534,6452,8986,8722,6228,7544,8022,6154,5264,5108,5662,7828,7722,8044,8072,9410,4664,4946,5014,6282,6366,5906,6124,7592,6786,6674,7836,10900,9286,11048,7748,5984,4052,5022,6646,7802,7750,8880,8572,10226,12252,10962,10866,8644,10886,11412,12610,12930,12120,11556,11280,7416,6736,6620,4246,3136,4334,6052,8152,6804,5218,3548,3630,3946,3962,3846,6178,6794,5660,5134,5160,10970,14688,16742,15982,16382,14806,14698,12528,7346,6762,6776,7394,7858,5802,7672,6778,7254,7326,6620,6436,7824,6900,6140,5594,6354,6042,6932,5448,5208,5152,5128,3064,2088,2604,3900,4824,5814,5140,4686,4526,6332,6230,5386,6240,5792,7662,4880,6068,5290,5976,5084,6130,6842,8418,11200,12038,11142,12210,14982,12772,15690,19132,16362,15016,10848,11360,8068,6414,4814,5362,6606,7128,8746,7238,7948,8324,4644,4650,7248,7042,8332,9666,5906,5030,4068,4068,5502,4814
41,Ethanolamine,2126,2292,2004,2590,3658,4310,1126,1296,1690,1546,1902,1566,2456,1870,2706,2404,1924,1750,1950,1892,2104,3046,2974,3490,2552,1910,2958,14974,3360,2560,2462,2012,1808,1534,1432,1602,2376,2882,2008,2712,2192,1716,2476,2400,1262,1116,2474,1728,2220,1524,22278,3880,1336,1188,2176,2302,1862,2558,1524,1550,2426,3210,1176,1182,1662,1318,2232,2726,2306,2370,2852,2376,2112,1774,2376,2446,2440,2876,3726,4920,3862,2978,18742,3084,3500,3438,2512,2868,4318,3942,2264,2018,2226,2914,3468,2582,2640,3052,2422,2838,2452,2460,2632,2224,2696,2760,2744,2704,2864,2870,1978,2080,2406,2362,2946,3292,2218,2596,1764,2418,3116,3394,2988,3302,2356,3096,2776,3376,882,968,850,538,1798,1254,1242,928,1090,984,2442,3360,1288,1416,2520,2878,3054,3282,1540,1176,1738,1674,2148,1764,2562,3068,2484,2786,1262,1222,2494,2714,3246,2782,2578,1906,1776,1686,4094,3300,1282,1056
42,Glucosamine,2032,1270,1780,1358,1686,2098,1744,1528,3144,3224,2632,2530,2282,3462,2540,2302,1394,1676,2232,2400,0,2372,2314,2682,3420,3198,3204,2238,1640,2000,1758,1840,1968,1820,1034,664,1682,2054,2078,1484,5078,4388,2514,2722,1076,854,2990,2524,3914,3478,8118,7036,2210,2082,3040,2938,40456,35820,10618,7550,3058,2904,1666,1348,1684,1582,2346,1438,1862,1614,2356,2034,2594,2328,2212,1586,2194,1848,1618,1586,2878,3058,1798,1700,2168,2002,2820,2986,1768,1450,2348,2296,2176,1290,2496,3314,3246,3044,2502,2194,3242,2210,2898,2780,1824,1676,2118,2128,1830,2156,2272,2286,2694,2490,2764,2814,2992,2992,2018,1500,2764,2406,2576,2032,1584,1690,2096,2336,306,124,0,0,508,732,2466,2540,442,344,2848,2682,1428,1496,1530,1324,2534,2712,1184,1092,1000,1088,1480,1122,2016,1788,1676,2362,1210,1746,1956,2220,1808,1978,1028,1478,0,426,1986,2682,1206,2140
43,Glycerophosphocholine,968,1086,5140,6008,354,518,990,1158,532,248,552,710,1162,716,4556,4888,5918,4916,7040,6778,9898,9230,7838,7392,7782,8016,9042,8906,5332,4956,5750,6348,1266,1560,1044,874,1114,1488,2728,2390,1480,1200,2248,2574,2674,2646,756,748,732,762,1270,1458,878,734,1124,1250,662,624,1244,1184,1320,1574,1352,1430,1454,1050,1300,1296,2344,1950,1858,1964,2046,1192,1518,1946,1854,1982,3780,3410,2932,2824,2602,2716,2236,2038,2452,2258,2288,2054,1508,1114,2450,2370,2190,2630,3012,2576,2190,2222,2024,2290,2662,2462,4230,4494,2578,2040,2286,0,1628,1634,1812,1968,2046,2640,2260,1858,1430,1424,6688,6346,2546,2214,3090,2938,4722,5852,404,474,526,520,848,0,962,640,646,810,1370,1428,2220,2282,1414,1526,870,958,2414,2418,1980,1750,3388,3272,1036,1126,664,832,1652,1400,710,908,1386,1644,1786,1410,1726,1720,1860,1612,1600,1344
44,Glycine,5062,6706,256,508,272,524,7714,4542,5396,4508,928,866,656,484,534,348,318,208,322,384,304,528,356,514,664,606,570,806,550,584,520,582,918,854,338,204,392,666,750,676,560,600,1032,782,336,532,12716,11192,5080,7262,8212,8694,2450,2880,5488,9894,2518,3232,4532,4832,2746,3046,5126,4040,3862,4838,368,644,510,370,1084,724,934,744,620,582,308,456,736,592,838,506,540,388,632,788,536,422,554,600,378,458,540,444,178,488,584,610,666,304,748,856,416,404,650,608,532,948,572,444,576,616,660,492,570,768,676,494,1348,1156,344,344,814,1120,472,382,210,430,160,340,214,248,226,1082,4634,2676,370,196,634,308,720,514,684,830,444,830,292,490,406,320,408,226,734,502,572,680,260,848,1082,1166,490,320,366,264,402,414,1300,1272,440,840
45,Glycocholic acid,3516,3262,19984,24904,9832,10876,8946,8546,2592,2790,25686,30448,250946,299452,34466,25998,2052,2114,4534,3982,4726,6076,409784,445280,3726,3754,7954,7362,1988,1956,10398,10726,942,1314,249386,252852,10974,11354,3042,2828,4672,5356,11852,10872,17560,14568,7494,7424,2344,2296,1684,1064,1890,1876,5210,5746,4234,4918,1390,1316,13640,11358,1662,1228,1560,1424,1962,2022,4446,4294,11942,13440,4546,4824,14730,15542,8738,10124,30876,30964,23786,24540,3290,3306,6264,5936,25256,24954,20508,23014,1774,2196,20478,16674,1990,2096,5756,5888,4478,3442,8182,6674,1482,1890,6370,7136,4024,4054,1988,1848,1922,1334,18464,21496,38918,30090,6804,5780,3112,3302,14320,17696,10116,9358,3952,4042,29746,26510,136,492,0,0,1550,1656,262,394,184,0,10786,11850,938,1296,1548,1714,4560,3224,4260,3872,2056,2068,60116,73138,30230,27028,26956,22926,432,0,5608,5580,7462,6952,488,586,642,742,2880,2550,0,0
46,Guanidine,2062,1786,1496,1846,2144,1966,2406,1868,2534,2018,2412,2194,2010,2464,2180,2250,2940,2448,2506,3032,2496,2402,2376,2246,2664,2554,2590,2234,2596,2578,2830,2536,2508,2314,2650,2436,2602,3074,2762,2726,2760,2520,2474,2640,2766,2446,3692,3200,3380,2204,3146,2774,2278,2692,2498,2554,2668,2538,2438,2380,2818,2630,2524,2654,3624,2452,2870,2906,2800,2704,2398,2740,2726,2768,2982,2806,3300,2376,3172,2456,2722,2720,2516,2732,2392,2810,2274,2182,2822,2114,2462,2324,2372,2734,2148,2322,2448,2646,2424,2618,2586,2948,3000,3424,2754,2788,2802,2946,2544,2498,3210,2466,2738,2676,2568,3162,2406,3076,2812,2608,3154,3082,2452,2532,2394,2210,2366,2354,2544,2206,2554,2280,2012,2242,2190,2494,2186,2090,2778,2550,2316,2492,2416,2516,2392,2688,2634,2424,2052,2090,2554,2220,2756,2202,2554,2738,2146,2410,2806,2922,2350,2666,2482,2326,2510,2226,2808,2266,2128,2376
47,Hippuric acid,2922,2704,1524,1942,4854,5016,0,296,0,108,0,178,320,0,26364,27722,3870,3436,5890,6718,3730,3784,1248,1526,15832,16264,2448,2908,2238,1764,15614,12462,666,650,0,0,1708,1100,2356,3644,832,928,0,542,1060,1076,6388,5854,7558,4996,5360,5326,1326,1148,0,0,87204,92258,2722,2652,6448,7300,9800,12312,0,0,1460,1652,8438,6892,8370,7140,17654,18584,6992,7482,3980,4002,1056,650,1434,1516,4976,6464,7058,6706,4168,3674,9472,9646,1936,2412,1828,1370,11936,12398,3782,3900,22278,21696,21734,17038,2144,1442,5036,5306,19244,21458,3604,4676,6848,6336,3876,3822,3480,3168,55988,59036,27846,24032,3300,3294,3438,3266,34820,36186,6774,8016,0,162,0,0,0,0,1516,1566,0,0,1360,1488,4810,5062,3542,3476,0,0,10166,11136,3098,2270,2234,2448,656,756,4074,4578,0,0,22950,23584,1174,1176,854,712,908,1344,7894,7502,1140,1118
48,Homoveratric acid,1130,1128,1524,1310,2208,2132,1304,1644,2114,1810,2542,3040,2714,3028,2536,2388,746,702,1018,1008,828,1078,2698,2114,1276,1232,1018,1094,886,0,798,1438,1366,1224,908,1096,1008,1054,1280,2072,2720,2756,1450,1260,616,616,1966,1884,1032,902,3126,2914,1468,1142,1242,1656,3184,3226,3386,2408,2260,1734,930,1222,1324,1588,2506,2252,1388,1202,548,656,1000,1108,1264,1418,1274,1410,1302,1386,2220,2068,1096,1388,852,856,1028,808,1266,1314,1130,1302,1724,1444,2008,2116,1850,2218,854,918,1476,1192,2822,2014,1010,1050,920,782,1284,1114,1136,1330,1254,1066,1584,1766,1982,2044,1034,1024,1358,822,726,1064,1042,1030,994,764,254,116,0,242,1328,1070,542,752,130,202,1304,1232,766,990,1294,814,1620,1374,488,412,382,622,784,1168,1082,1172,796,560,686,710,1298,862,1258,1262,1184,1022,260,100,1262,932,1284,1042
49,Hypoxanthine,282,176,6216,5052,1262,1188,316,116,0,0,398,0,556,328,9010,8170,8594,9402,4168,4370,6872,7954,13328,15498,15660,14472,9142,8882,3894,3792,15312,14894,404,248,178,338,350,624,274,232,4194,2600,356,400,396,582,1022,726,0,236,1548,954,904,884,3556,2850,1156,700,952,1140,308,320,1716,2276,270,0,1270,1080,7826,6338,1624,958,2480,2002,4154,4256,2540,2886,5604,6590,6992,5548,7070,5816,3060,2936,2864,2456,1792,1952,2440,2270,7634,7948,3786,3460,8592,9404,8158,7536,2284,1820,2554,2938,1878,1488,2892,2784,6950,7758,1776,1974,1796,1582,1326,994,9400,9738,5810,4988,8316,8736,2880,3028,2470,2584,4854,3316,174,216,242,220,398,252,314,208,232,446,264,334,13190,11882,18584,18694,4920,5368,6404,5628,9052,8332,1690,2130,7714,6520,2474,2440,3306,2698,4164,4774,7224,5748,21416,18050,210,204,4326,4250,824,684
50,Indole,44198,45790,67638,64972,49984,49076,30798,30398,45982,42976,48698,46770,45792,42304,69280,67340,56528,50544,75388,72754,67640,74670,68700,75268,82876,78762,69622,79376,59388,50324,64194,61052,40622,35782,18898,19228,28888,26764,37652,37280,27618,24160,53142,53074,23872,24120,68412,68162,32406,32382,57758,53950,27274,28834,37068,39428,28174,27756,0,0,53136,52460,26938,24640,26082,22932,61206,61430,79330,75534,53254,49716,77714,72714,69740,66550,88476,75498,82320,77302,73310,77686,76120,67360,88684,82544,93536,95768,67606,56780,74564,80042,63440,66974,79408,74416,64616,74360,76838,61386,75314,85282,79866,77546,72928,81870,81186,81970,63892,66820,71996,68762,75680,73962,65222,59372,86848,84476,86738,81772,51234,54136,84330,77318,58720,64836,84184,85186,4888,5250,3778,4016,14262,16892,6670,9146,4604,6788,60174,56886,23738,25692,35468,36084,25982,26948,23342,22504,21018,21746,20660,20722,38210,31624,57430,64728,12856,12802,29902,32638,39240,39388,23704,20546,11356,60134,54082,55762,26054,29454
51,Indoleacetic acid,4800,4136,3958,3924,3656,4180,2052,2298,4878,4534,2916,3366,7172,8322,5658,5808,2228,1638,2288,2602,3144,3582,3934,3584,4520,4818,1678,1656,2188,2532,16196,15124,1126,1064,296,532,1210,1760,1748,1792,7312,7490,3826,3816,1570,2280,8724,8326,2100,1926,1530,1530,2774,2064,1420,1076,3888,3824,1850,1568,26226,23930,7822,7134,2832,2456,2940,2992,3402,2680,2102,2440,2822,3110,7686,8108,3166,3384,6328,6436,3434,3952,3852,2748,3112,3366,4410,4382,3312,3562,5380,4522,6954,7678,3912,4202,6004,5992,4222,5238,5232,5742,3924,4444,2520,1826,2952,2766,1974,3136,6284,5246,4228,5200,12718,13454,8808,8196,3672,2410,7388,7676,4844,4714,1650,1748,3662,3786,292,0,108,186,666,874,1418,1142,484,452,2340,2432,1186,1236,976,1242,1448,900,1984,1684,1624,1234,1426,1382,1084,1026,2564,2766,1006,1172,3678,3468,938,1340,1288,1186,846,884,2270,1838,1588,2094
52,Indolelactic acid,4432,4152,5858,5600,2576,2314,3972,4030,9532,9816,5604,5828,10842,14378,5646,6158,7052,7196,7386,7178,6120,5076,8678,7898,6302,7534,5986,6668,4012,4720,5082,5236,3490,3354,2734,2572,2156,2220,3140,3116,5432,5046,5274,6032,3528,2974,5394,4644,5396,5234,11078,10884,2848,1996,5872,7458,9122,10786,10892,11016,4760,5268,5120,6528,4094,3820,4214,2950,2502,3274,8748,7602,10142,9224,9678,9024,7582,7334,10418,11890,12068,11496,7160,4984,5372,5110,5636,6136,6872,6060,11144,9270,8622,7268,6338,6218,10610,10122,6286,8098,8912,7852,9246,7908,7248,6504,10244,8410,4538,5512,7062,6762,10316,9972,15474,14076,12256,13228,6782,5696,6004,6266,7404,6772,5784,7690,18598,17350,0,584,692,630,2556,2436,2596,2334,670,664,4430,5542,1578,1700,4136,3886,5318,6888,1124,1788,3902,3424,2122,2206,3792,3506,4634,4946,2150,2284,2630,2630,3264,3548,2884,3038,972,1128,4904,4392,2748,0
53,Inosinic acid,556,276,3514,3936,178,0,268,262,204,378,0,644,276,390,3080,4334,10438,5268,4760,4586,4214,5286,5160,5814,7202,5838,4266,4478,4276,4022,6562,6784,370,454,222,0,0,240,0,290,486,332,234,430,186,264,580,1448,1638,362,2892,2542,528,1006,2796,510,952,1166,1016,834,2220,2110,428,866,2128,1952,514,204,742,624,728,524,482,310,510,948,714,728,762,924,3416,3482,2060,3072,3062,5714,788,738,234,664,722,1354,1156,954,1594,754,3430,3544,1460,1282,936,1004,1438,2380,404,238,2914,2688,688,846,378,484,0,360,994,542,3636,3566,2248,1766,2880,5364,1946,2012,2242,1660,1698,1958,268,140,212,456,286,306,406,198,246,366,372,294,286,364,0,948,308,336,318,486,286,460,0,456,0,536,368,0,0,470,390,0,1032,1042,0,0,276,200,288,486,256,560
54,Isobutyric acid,5816,6448,6672,6470,7126,6862,8142,8730,8150,7572,6974,6936,10140,8468,8844,8390,8000,11572,9654,6872,9450,10616,9662,8974,11818,8780,9470,8864,9878,7886,11384,7840,9540,9328,10328,9968,9470,10582,12440,9962,11624,13796,11376,9326,9312,10108,9456,10536,8876,11434,9478,11480,10852,11254,15896,14322,15436,13026,10560,8586,9860,9290,13296,7682,9056,8336,9828,8776,8750,11468,12662,9854,8480,9222,8396,8944,10174,13950,12184,10822,11652,10670,8296,8216,9428,8204,8950,8724,10622,8602,8524,9840,9038,7948,8462,8240,7686,8188,8168,10342,8752,9028,9174,8458,8560,9314,9052,8790,7986,7880,9880,8298,12256,7680,10238,9724,10200,10474,9108,9246,8014,9718,8618,9944,11634,10188,8452,8642,13366,9652,9394,9656,12716,12648,7772,6568,11516,10610,11376,12546,15226,9346,13402,9380,14208,12510,8480,10554,9370,7654,8644,7060,11032,9718,11382,8742,9372,8910,10312,9272,12380,12142,9046,12500,8926,10212,10804,10064,11708,8944
55,Isovalerylcarnitine,16350,16914,27280,25126,25640,23794,22366,24448,62274,69876,50500,52674,54044,56640,35366,34236,11692,12224,25392,25778,18052,13700,30338,30850,21014,25048,21292,20936,13838,11752,14024,13034,12716,9712,18072,18266,27346,26380,12156,13002,16658,14096,59554,65198,12498,13302,25450,24890,43098,36600,67234,60970,54120,50130,43636,44180,40816,41864,26518,30522,40622,44188,15192,12448,19158,17926,15974,17366,28992,34384,19230,18068,30434,37024,32578,30480,27526,33586,36438,38546,34208,38438,85128,73588,30746,28920,35000,33038,26552,23950,34726,33654,35292,32038,39404,35122,31024,27082,20688,19472,36342,39896,21434,20348,12730,12566,45918,59520,34738,36022,24510,23486,26164,28102,31322,25548,44076,43716,19946,18290,26382,29106,22566,23944,28844,24072,37556,37212,3734,4080,2724,2896,22976,22208,7202,6326,6012,4694,45586,46290,7010,8114,78292,77348,43416,46642,12790,12828,14838,14752,23552,21690,18076,18892,21422,15768,12238,15022,25430,25526,43254,42486,28988,28208,5650,6940,15206,16604,12204,14054
56,Kynurenic acid,1302,1422,1344,2578,840,864,992,1020,8774,7572,2130,2166,4880,4440,1664,1558,972,1012,2516,1972,2410,2328,2294,2076,2456,2124,2850,2472,1386,1218,1360,884,1502,1566,1544,1338,794,1420,918,1700,3488,3170,2660,0,2790,2754,1492,1756,2996,2908,6428,5268,2738,2364,5496,4644,61014,66054,2804,2934,1022,1334,2584,1880,1424,1482,2954,2648,1818,1510,3810,4606,2594,3180,5466,4426,1758,2148,2926,3182,2696,2442,2992,3074,3754,2916,3104,2798,1560,1898,2850,3096,2152,2558,3108,2680,6486,5728,2856,2682,3512,3732,3320,3282,2048,2188,4820,4604,2552,2062,2874,3378,1954,2040,5254,4904,2456,2934,2132,1732,1454,1374,2316,2458,2334,2794,5238,4068,0,438,336,356,964,706,1418,2258,312,368,5310,5270,1010,1046,2594,2794,3016,2892,1110,1128,844,1106,780,756,1594,1066,1640,1666,1030,1660,1876,1524,2552,2710,1504,1198,698,502,2414,1790,3096,3400
57,L-Acetylcarnitine,66002,65618,64466,71594,99660,40590,74312,23112,57392,61906,91764,153274,132914,102332,83354,126446,127814,120714,92722,84154,63778,50498,114138,112908,57818,61840,68686,76792,89192,90290,71310,51092,80476,179024,47204,48510,76986,77236,54934,55310,129024,161388,84914,82014,68006,43218,209140,187664,194566,273854,220636,201398,92070,103884,90906,138918,139636,144384,95520,114878,61580,83962,61182,54878,34716,34608,92830,106268,89312,90182,67470,93434,128518,93362,84698,157432,73842,77040,78146,78912,78836,84572,64762,94480,87776,135288,95762,88150,128534,47290,93090,94926,90802,95256,91000,93912,109532,103378,56246,79404,107526,83666,108886,186716,24634,43008,86342,77926,101270,109978,73816,108028,71206,86540,105346,94612,160582,167542,110018,98478,65482,70522,146998,148204,54528,55370,93768,110108,6832,6924,4632,4972,9740,21298,30736,16672,6632,6016,200934,202478,74860,57648,64286,101168,64452,118726,23210,29506,22956,28570,23106,23116,162634,114794,129020,127350,21582,18400,103380,63526,45936,24524,15374,23808,29134,30372,76836,105936,26614,39658
58,L-Arginine,2680,2646,6476,6092,3868,2710,1176,1060,5222,5028,5748,6596,2450,2268,4496,4348,3118,3748,3716,3350,3718,4338,4106,3174,3064,2954,2566,2572,4320,4530,4386,4554,1006,856,1602,1628,1420,1864,1132,1280,1838,1736,3988,3136,1058,834,1670,1506,2898,3620,2370,2556,1746,2126,4000,4006,3374,3566,2292,3084,3916,3778,2610,2728,736,1280,3458,2884,3252,4026,7840,7708,3782,2850,5020,5490,6074,6582,3462,3424,6472,6282,7112,6262,5206,6670,6702,7048,4338,4554,4038,4084,4150,4122,5874,5350,5712,5236,5292,4992,4520,4874,5176,4644,11246,10728,6894,8076,3336,3296,5888,5984,6306,5878,6294,5440,4890,4806,8890,8796,2716,2872,4092,3922,3750,4124,5730,5852,1000,976,1316,1438,0,2388,574,1270,1156,0,1228,1358,766,702,1670,1502,3748,4202,644,876,1606,2562,0,1560,760,708,2360,2468,1598,1154,1286,1146,2252,2256,2064,2176,338,428,1416,1376,362,264
59,L-Carnitine,26064,24332,33260,36012,36392,37332,17098,16456,31294,22554,30324,32840,46394,42612,34224,28142,28782,31032,42820,41340,26366,24286,44474,45926,29792,36548,30538,29634,24748,22678,32522,37760,28382,28000,23324,21484,19222,18198,18690,18546,41802,42914,60072,68268,14684,13386,32320,33436,42550,40134,50646,67124,27984,29038,36884,36116,31734,25488,32500,31194,45400,48732,20592,21080,34226,34128,31230,28898,26728,27862,33178,31954,31454,41858,28288,30086,34724,42460,27116,24606,40630,43620,41604,41654,39072,38326,49262,47026,42694,22242,36704,45368,53814,50200,26174,47494,40290,41146,33644,35496,37268,40328,40324,40794,15092,14426,37286,39398,32576,40488,34684,33438,30400,34880,48250,47886,38280,34596,31678,32936,27316,29386,46224,47576,36584,38240,50868,52118,4538,4246,6682,7922,13954,13826,9458,8348,10260,9552,45014,41042,21968,22812,49850,50404,35176,40258,20984,20062,27900,26926,27836,30586,30854,32424,44686,51290,17682,16030,16468,15924,31006,33758,25574,26384,14956,14042,33138,34696,13412,13988
60,L-Glutamine,750,884,294,0,3314,3842,304,288,3278,3010,1082,1300,1098,916,2432,2642,1090,742,210,342,1004,642,834,382,1592,1846,882,732,816,1010,3012,2692,956,1164,160,0,1054,1350,2028,2072,3624,3984,888,806,494,278,1414,1540,3230,3524,5046,5586,1298,900,268,266,60354,60876,14532,15266,4714,5792,3774,5394,1424,714,726,230,1334,1724,3806,3216,1388,1240,2374,2400,376,688,782,0,726,156,1086,1216,1702,1722,0,368,2398,3006,906,862,878,124,3480,4486,1590,1342,1412,752,1474,1114,1212,1136,1070,1228,3212,3498,2006,2062,1372,1164,354,0,1794,1576,1506,1562,1816,1562,924,816,522,406,528,586,1158,506,0,400,0,0,866,652,4114,3442,240,254,390,358,728,516,1980,1590,124,248,1356,1026,1268,1412,1932,2712,652,836,1486,1252,236,236,7120,7672,1490,1372,0,610,796,702,2996,3268,1216,1388
61,L-Histidine,1628,1830,2352,2364,1372,1634,1306,1238,1994,2028,1658,1698,1924,2042,2138,2034,2184,2092,2492,2086,2818,2392,2834,3392,2172,2732,2548,2724,1860,2148,2024,2408,1712,1772,1744,1452,1120,1408,1490,1312,1382,1706,1234,1736,1410,1308,1736,1396,2120,1716,1364,1948,1732,1720,1766,1896,2292,1842,1868,1610,1458,1628,2580,2028,1576,1280,1442,1572,2130,2346,2926,2982,2316,1632,2198,2528,2678,2468,2618,2026,2022,1764,1996,2296,2162,2618,2018,2174,1984,1892,2166,2032,2630,2502,3138,2420,2410,2274,2232,2362,2384,2586,2102,1872,2906,2418,2066,2796,2184,2038,2272,2026,2032,1768,1866,1862,1686,1938,2238,2364,1964,2342,2468,1992,2114,1706,1692,1882,994,0,1458,0,0,1672,1286,1674,1456,1040,2138,2092,1214,1376,1718,2530,1814,2214,1850,2110,1516,1586,1466,1678,2046,1784,1840,2226,2078,2332,1516,1934,2052,1632,1700,2118,1448,1992,2102,1928,2046,1756
62,L-Kynurenine,13208,12878,7352,5922,8502,8948,13414,14136,29234,28324,8222,8318,39068,37258,10342,9092,5034,5296,8040,8614,9528,7072,9038,8352,11128,10948,8932,10778,9012,7456,11004,9948,11598,14450,6256,5888,10916,13372,7742,7210,25476,25804,10922,10760,6716,6934,20130,21474,24394,23350,21590,22846,12796,11308,18040,18384,17646,19808,15704,17106,9012,8244,9812,10392,10734,11652,15584,6806,7086,6404,9240,9208,13090,12016,11730,12284,12938,11350,9010,8656,13334,11590,9006,8116,10124,11004,12934,15192,8388,8874,11038,13724,13000,13590,24240,24778,16940,16526,10838,9988,14268,13544,14320,13940,10032,9714,14952,13368,10700,9946,12820,12858,12800,12744,12568,13682,18192,19004,11276,10170,10234,10744,10402,10942,12104,11832,17616,20132,1414,2160,1196,1432,4878,6304,6800,6808,1572,1724,25970,22054,6284,6916,9664,9346,13650,12464,6754,6258,7982,7656,5974,6540,9988,10302,20496,22278,5800,6362,11362,13718,0,9450,4002,4586,5360,8126,8916,10562,21538,17848
63,L-Methionine,3166,2842,6698,6366,4302,4540,3310,2134,8924,9074,6206,8962,6220,5590,4376,5636,7088,5880,5856,6736,5174,5184,5104,5796,6598,6500,5620,6156,5226,5576,5134,4872,3866,2956,1884,2560,1746,2580,2612,2590,2840,2218,6650,6012,1878,1638,2670,4400,5332,7630,5652,5768,2032,2274,8450,14448,5716,6606,3040,2652,4146,4206,3668,3574,1954,1886,5682,4530,6024,5526,9430,12550,5902,6648,7024,11368,6512,6654,6404,6544,5660,6702,6778,8220,7396,9526,7208,6982,7178,6450,7602,6946,6072,6352,6654,6488,5994,6858,5860,7930,6860,5448,6374,9092,6356,6178,10462,7884,3812,4440,6588,8154,3500,4370,3990,5138,3930,4674,8210,8242,4966,5298,6360,5694,4984,5502,6798,8396,506,1076,1156,1006,0,2190,1936,1496,1474,1280,3414,3786,2140,2026,8048,10324,5878,8236,2836,2658,2524,3072,2450,2754,5008,4978,6592,7716,2844,3342,4172,3948,5590,5932,2912,3922,1470,340,7444,5514,1762,2330
